        0x00001A94  _UVDebug_NameOfCurrentQueue
        0x00151174  method descriptor for static PreviewsFoundationHost.CommandLineCommandProtocol.run(with: [Swift.String], printer: PreviewsFoundationHost.AnyCommandLinePrinter) throws -> ()
        0x0015117C  protocol descriptor for PreviewsFoundationHost.CommandLineCommand
        0x001511A4  protocol requirements base descriptor for PreviewsFoundationHost.CommandLineCommand
        0x001511AC  base conformance descriptor for PreviewsFoundationHost.CommandLineCommand: PreviewsFoundationHost.CommandLineCommandProtocol
        0x001511B4  associated conformance descriptor for PreviewsFoundationHost.CommandLineCommand.PreviewsFoundationHost.CommandLineCommand._Options: PreviewsFoundationHost.DefaultInit
        0x001511BC  associated type descriptor for PreviewsFoundationHost.CommandLineCommand._Options
        0x001511C4  method descriptor for static PreviewsFoundationHost.CommandLineCommand.options.getter : PreviewsFoundationHost.CommandLineOptions<A._Options>
        0x001511CC  method descriptor for static PreviewsFoundationHost.CommandLineCommand.run(_: A._Options, printer: PreviewsFoundationHost.AnyCommandLinePrinter) throws -> ()
        0x001511D4  nominal type descriptor for PreviewsFoundationHost.TaskRef
        0x00151340  nominal type descriptor for PreviewsFoundationHost.DepthFirstDAGIterator
        0x0015137C  nominal type descriptor for PreviewsFoundationHost.DiagnosticsLogPosition
        0x001513D8  nominal type descriptor for PreviewsFoundationHost.DiagnosticsCollector
        0x00151418  method descriptor for PreviewsFoundationHost.DiagnosticsCollector.__allocating_init(options: PreviewsFoundationHost.DiagnosticsCollector.Options, simulatorDiagnosticsDeviceSet: PreviewsFoundationHost.DiagnosticsCollector.SimulatorDiagnosticsDeviceSet, outputDirectory: Swift.String?, prefix: Swift.String?, suffix: Swift.String?) -> PreviewsFoundationHost.DiagnosticsCollector
        0x00151420  nominal type descriptor for PreviewsFoundationHost.DiagnosticsCollector.Options
        0x0015143C  nominal type descriptor for PreviewsFoundationHost.DiagnosticsCollector.SimulatorDiagnosticsDeviceSet
        0x00151604  nominal type descriptor for PreviewsFoundationHost.Timestamp
        0x00151620  nominal type descriptor for PreviewsFoundationHost.CrashReportError.UncaughtExceptionError
        0x00151648  nominal type descriptor for PreviewsFoundationHost.FutureState
        0x00151678  nominal type descriptor for PreviewsFoundationHost.PluralizationStrategy
        0x00151694  nominal type descriptor for PreviewsFoundationHost.Issue
        0x001516BC  nominal type descriptor for PreviewsFoundationHost.Issue.Identifier
        0x001516D8  nominal type descriptor for PreviewsFoundationHost.Issue.Location
        0x001516F4  nominal type descriptor for PreviewsFoundationHost.Issue.Severity
        0x00151710  nominal type descriptor for PreviewsFoundationHost.FixedStack
        0x001517A4  nominal type descriptor for PreviewsFoundationHost.AsyncSerialQueue
        0x001517D8  method descriptor for PreviewsFoundationHost.AsyncSerialQueue.__allocating_init() -> PreviewsFoundationHost.AsyncSerialQueue
        0x00151858  nominal type descriptor for (extension in PreviewsFoundationHost):Swift.Result.Discriminant
        0x001518B8  nominal type descriptor for PreviewsFoundationHost.EventStream
        0x001518E8  nominal type descriptor for PreviewsFoundationHost.EventStream.Sink
        0x00151930  method descriptor for PreviewsFoundationHost.EventStream.Sink.__allocating_init() -> PreviewsFoundationHost.EventStream<A>.Sink
        0x00151938  protocol descriptor for PreviewsFoundationHost.EventStreamProtocol
        0x00151948  protocol requirements base descriptor for PreviewsFoundationHost.EventStreamProtocol
        0x00151950  associated type descriptor for PreviewsFoundationHost.EventStreamProtocol.Event
        0x00151958  method descriptor for PreviewsFoundationHost.EventStreamProtocol.eventStream.getter : PreviewsFoundationHost.EventStream<A.Event>
        0x00151960  nominal type descriptor for PreviewsFoundationHost.CancellationToken
        0x0015197C  nominal type descriptor for PreviewsFoundationHost.ConcatenateCollection
        0x001519D0  nominal type descriptor for PreviewsFoundationHost.ConcatenateCollection.Index
        0x00151AB0  protocol descriptor for PreviewsFoundationHost.Invalidatable
        0x00151AC0  protocol requirements base descriptor for PreviewsFoundationHost.Invalidatable
        0x00151AC8  method descriptor for PreviewsFoundationHost.Invalidatable.invalidationHandle.getter : PreviewsFoundationHost.InvalidationHandle
        0x00151AD0  nominal type descriptor for PreviewsFoundationHost.InvalidationHandle
        0x00151B04  method descriptor for PreviewsFoundationHost.InvalidationHandle.__allocating_init(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString, name: Swift.String?) -> PreviewsFoundationHost.InvalidationHandle
        0x00151B30  nominal type descriptor for PreviewsFoundationHost.ConcurrentFutureCache
        0x00151B84  method descriptor for PreviewsFoundationHost.ConcurrentFutureCache.__allocating_init() -> PreviewsFoundationHost.ConcurrentFutureCache<A, B>
        0x00151B8C  protocol descriptor for PreviewsFoundationHost.UserDefaultRepresentable
        0x00151BB4  protocol requirements base descriptor for PreviewsFoundationHost.UserDefaultRepresentable
        0x00151BBC  base conformance descriptor for PreviewsFoundationHost.UserDefaultRepresentable: Swift.Decodable
        0x00151BC4  base conformance descriptor for PreviewsFoundationHost.UserDefaultRepresentable: Swift.Encodable
        0x00151BCC  method descriptor for PreviewsFoundationHost.UserDefaultRepresentable.init(userDefaultsKey: Swift.String, userDefaults: __C.NSUserDefaults) -> A?
        0x00151BD4  nominal type descriptor for PreviewsFoundationHost.UserDefault
        0x00151C10  nominal type descriptor for PreviewsFoundationHost.UserDefault.Projected
        0x00151CD0  nominal type descriptor for PreviewsFoundationHost.CrashReport
        0x00151CF8  nominal type descriptor for PreviewsFoundationHost.CrashReport.ID
        0x00151D20  nominal type descriptor for PreviewsFoundationHost.CrashReport.Termination
        0x00151D3C  nominal type descriptor for PreviewsFoundationHost.CrashReport.Termination.CodingKeys
        0x00151D58  nominal type descriptor for PreviewsFoundationHost.CrashReport.Frame
        0x00151D74  nominal type descriptor for PreviewsFoundationHost.CrashReport.Frame.ImageLocation
        0x00151D90  nominal type descriptor for PreviewsFoundationHost.CrashReport.Frame.CodingKeys
        0x00151DAC  nominal type descriptor for PreviewsFoundationHost.CrashReport.Image
        0x00151DC8  nominal type descriptor for PreviewsFoundationHost.CrashReport.Image.CodingKeys
        0x00151E08  nominal type descriptor for PreviewsFoundationHost.AgentSymbolTableManager
        0x00151E3C  method descriptor for PreviewsFoundationHost.AgentSymbolTableManager.__allocating_init(invalidatedLinkerTimeout: Swift.Double) -> PreviewsFoundationHost.AgentSymbolTableManager
        0x00151E60  nominal type descriptor for PreviewsFoundationHost.ThreadGuard
        0x00151EA8  method descriptor for PreviewsFoundationHost.ThreadGuard.__allocating_init(value: A, tracker: PreviewsFoundationHost.ExecutionExclusivityTracking) -> PreviewsFoundationHost.ThreadGuard<A>
        0x00151EB0  nominal type descriptor for PreviewsFoundationHost.IsolatedInvalidatableCache
        0x00151F10  method descriptor for PreviewsFoundationHost.IsolatedInvalidatableCache.__allocating_init() -> PreviewsFoundationHost.IsolatedInvalidatableCache<A, B>
        0x00151F18  nominal type descriptor for PreviewsFoundationHost.IsolatedOnDemand
        0x00151FD4  nominal type descriptor for (extension in PreviewsFoundationHost):Swift.String.PaddingPosition
        0x00151FF0  nominal type descriptor for PreviewsFoundationHost.Coiteration
        0x00152038  nominal type descriptor for PreviewsFoundationHost.Coiterator
        0x00152080  nominal type descriptor for PreviewsFoundationHost.Weak
        0x001520D4  method descriptor for PreviewsFoundationHost.Weak.__allocating_init(A?) -> PreviewsFoundationHost.Weak<A>
        0x001520DC  nominal type descriptor for PreviewsFoundationHost.AnyEquatable
        0x001521F0  nominal type descriptor for PreviewsFoundationHost.JITError
        0x0015220C  protocol descriptor for PreviewsFoundationHost.JITRelatedError
        0x00152228  protocol requirements base descriptor for PreviewsFoundationHost.JITRelatedError
        0x00152230  base conformance descriptor for PreviewsFoundationHost.JITRelatedError: PreviewsFoundationHost.HumanReadableError
        0x00152238  nominal type descriptor for PreviewsFoundationHost.Future
        0x00152288  method descriptor for PreviewsFoundationHost.Future.recentStateSnapshot.getter : PreviewsFoundationHost.FutureState<A>
        0x00152290  method descriptor for PreviewsFoundationHost.Future.succeededValue.getter : A?
        0x00152298  method descriptor for PreviewsFoundationHost.Future.isCanceled.getter : Swift.Bool
        0x001522A0  method descriptor for PreviewsFoundationHost.Future.didFail.getter : Swift.Bool
        0x001522A8  method descriptor for PreviewsFoundationHost.Future.runningTime.getter : PreviewsFoundationHost.TimePeriod?
        0x001522B8  method descriptor for PreviewsFoundationHost.Future.cancel(dsoHandle: Swift.UnsafeRawPointer, file: Swift.StaticString, line: Swift.UInt, column: Swift.UInt, function: Swift.StaticString) -> ()
        0x00152338  nominal type descriptor for PreviewsFoundationHost.WeakSet
        0x00152374  nominal type descriptor for PreviewsFoundationHost.CrashReportError.ConditionInFileError
        0x0015239C  nominal type descriptor for PreviewsFoundationHost.CrashReportError.ConditionInFileError.Kind
        0x001523B8  nominal type descriptor for PreviewsFoundationHost.RepeatedInvocation
        0x00152418  method descriptor for PreviewsFoundationHost.RepeatedInvocation.__allocating_init(scheduler: A, callback: () -> (), cadences: PreviewsFoundationHost.Inhabited<[PreviewsFoundationHost.RepeatedInvocation<A>.Cadence]>) -> PreviewsFoundationHost.RepeatedInvocation<A>
        0x00152420  nominal type descriptor for PreviewsFoundationHost.RepeatedInvocation.Cadence
        0x00152468  nominal type descriptor for PreviewsFoundationHost.Predicated
        0x001524A4  nominal type descriptor for PreviewsFoundationHost.IOPowerSource
        0x001524D8  method descriptor for PreviewsFoundationHost.IOPowerSource.__allocating_init(observeOn: __C.NSRunLoop) -> PreviewsFoundationHost.IOPowerSource
        0x001524E0  nominal type descriptor for PreviewsFoundationHost.IOPowerSource.State
        0x001524FC  nominal type descriptor for PreviewsFoundationHost.IOPowerSource.State.BatteryInfo
        0x00152518  nominal type descriptor for PreviewsFoundationHost.IOPowerSource.State.BatteryInfo.Status
        0x001525C0  nominal type descriptor for PreviewsFoundationHost.Staleable
        0x001525F0  nominal type descriptor for PreviewsFoundationHost.Staleable.Discriminant
        0x001526D0  nominal type descriptor for PreviewsFoundationHost.SingleFireEvent
        0x00152704  method descriptor for PreviewsFoundationHost.SingleFireEvent.__allocating_init(description: Swift.String?) -> PreviewsFoundationHost.SingleFireEvent
        0x0015270C  nominal type descriptor for PreviewsFoundationHost.ObjcSingleFireEvent
        0x0015275C  protocol descriptor for PreviewsFoundationHost.CancelationTokenCallback
        0x0015276C  protocol requirements base descriptor for PreviewsFoundationHost.CancelationTokenCallback
        0x00152774  method descriptor for PreviewsFoundationHost.CancelationTokenCallback.invoke() -> ()
        0x0015277C  nominal type descriptor for PreviewsFoundationHost.CancelationToken
        0x001527B8  nominal type descriptor for PreviewsFoundationHost.IsolatedTokenCallback
        0x001527D4  nominal type descriptor for PreviewsFoundationHost.ConcurrentTokenCallback
        0x001528A0  nominal type descriptor for PreviewsFoundationHost.FutureTermination
        0x0016E718  _UVExceptionErrorDomain
        0x0016E7C8  protocol witness table for PreviewsFoundationHost.CrashReportError : PreviewsFoundationHost.HumanReadableError in PreviewsFoundationHost
        0x0016EF50  protocol witness table for PreviewsFoundationHost.QueryResolutions : PreviewsFoundationHost.QueryResolver in PreviewsFoundationHost
        0x0016EFD0  type metadata for PreviewsFoundationHost.QueryResolutions
        0x0016F078  protocol witness table for PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler : PreviewsFoundationHost.EnvironmentVariableMergeHandler in PreviewsFoundationHost
        0x0016F088  protocol witness table for PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler : PreviewsFoundationHost.EnvironmentVariableMergeHandler in PreviewsFoundationHost
        0x0016F098  protocol witness table for PreviewsFoundationHost.RejectTestingLibTemporarily_127569585 : PreviewsFoundationHost.EnvironmentVariableMergeHandler in PreviewsFoundationHost
        0x0016F128  type metadata for PreviewsFoundationHost.EnvironmentVariableMergeResult
        0x0016F1A0  type metadata for PreviewsFoundationHost.DYLDEnvironmentVariablePathMergeHandler
        0x0016F218  type metadata for PreviewsFoundationHost.InjectLibraryFirstEnvironmentVariableMergeHandler
        0x0016F298  type metadata for PreviewsFoundationHost.RejectTestingLibTemporarily_127569585
        0x0016F430  type metadata for PreviewsFoundationHost.CommandLineOptionDescription
        0x0016F5F8  protocol witness table for [A] : PreviewsFoundationHost.DefaultInit in PreviewsFoundationHost
